operacion,tipo,lat,long,m2total,m2cub,direccion,cambio,preciousd,precioars,preciousdm,precioarsm,fot,zona,shape_leng,shape_area,calle,altura,barrio,comuna,codigo_postal,codigo_postal_argentino
VTA,TERRENO,-34.624659,-58.461489,340.0,0.0,Gavilán 300,28.0,600000.0,16800000.0,1764.705882,49411.764706,2.77,SUR,70129.8832037,88566427.56749998,Gavilán ,300,FLORES,7.0,1406,C1406BBB
VTA,TERRENO,-34.6307076,-58.466697399999994,370.0,1.0,CULPINA 100,28.0,1200000.0,33600000.0,3243.243243,90810.810811,,SUR,70129.8832037,88566427.56749998,CULPINA ,100,FLORES,7.0,1406,C1406ENB
VTA,TERRENO,-34.644289,-58.4477846,450.0,0.0,Saraza 2200,28.0,220000.0,6160000.0,488.88888899999995,13688.888888999998,,SUR,70129.8832037,88566427.56749998,Saraza ,2200,FLORES,7.0,1406,C1406IFP
VTA,TERRENO,-34.6321054,-58.4600202,435.0,435.0,José Bonifacio 2326,28.0,1100000.0,30800000.0,2528.735632,70804.597701,,SUR,70129.8832037,88566427.56749998,José Bonifacio ,2326,FLORES,7.0,1406,C1406GXZ
VTA,TERRENO,-34.638529,-58.46603,311.0,311.0,San Pedrito 600,28.0,575000.0,16100000.0,1848.874598,51768.488745999995,,SUR,70129.8832037,88566427.56749998,San Pedrito ,600,FLORES,7.0,1406,C1406EXS
VTA,TERRENO,-34.6431662,-58.4587088,237.0,1.0,ECHEANDIA 2800,28.0,240000.0,6720000.0,1012.6582279999999,28354.43038,,SUR,70129.8832037,88566427.56749998,ECHEANDIA ,2800,FLORES,7.0,1406,C1406HRD
VTA,TERRENO,-34.6437657,-58.459704,237.0,237.0,ECHEANDIA 2900,28.0,262000.0,7336000.0,1105.485232,30953.586498,,SUR,70129.8832037,88566427.56749998,ECHEANDIA ,2900,FLORES,7.0,1406,C1406HRF
VTA,TERRENO,-34.63069470000001,-58.46965279999999,950.0,950.0,avenida nazca y rivadavia,28.0,700000.0,19600000.0,736.842105,20631.578946999998,,SUR,70129.8832037,88566427.56749998,avenida nazca y rivadavia,,FLORES,7.0,,
VTA,TERRENO,-34.6184882,-58.46834125,552.0,0.0,ARTIGAS 1000,28.0,850000.0,23800000.0,1539.855072,43115.942029000005,,SUR,70129.8832037,88566427.56749998,ARTIGAS ,1000,FLORES,7.0,1406,C1406ABP
VTA,TERRENO,-34.61876470000001,-58.4669925,134.0,0.0,BUFANO ALFREDO R. 1000,28.0,365000.0,10220000.0,2723.880597,76268.656716,,SUR,70129.8832037,88566427.56749998,BUFANO ALFREDO R. ,1000,FLORES,7.0,1406,C1406AXF
VTA,TERRENO,-34.620559,-58.461123,344.0,0.0,Avda.Boyacá 600,28.0,1000000.0,28000000.0,2906.976744,81395.348837,,SUR,70129.8832037,88566427.56749998,Avda.Boyacá ,600,FLORES,7.0,1406,C1406BHJ
VTA,TERRENO,-34.63666129999999,-58.4711703,250.0,250.0,Avenida Directorio 3200,28.0,595000.0,16660000.0,2380.0,66640.0,,SUR,70129.8832037,88566427.56749998,Avenida Directorio ,3200,FLORES,7.0,1406,C1406HAU
VTA,TERRENO,-34.634102,-58.462709,507.0,0.0,tandil 2531,28.0,580000.0,16240000.0,1143.9842210000002,32031.558185,,SUR,70129.8832037,88566427.56749998,tandil ,2531,FLORES,7.0,1406,C1406HBA
VTA,TERRENO,-34.619356599999996,-58.463118200000004,369.0,230.0,Granaderos 700,28.0,600000.0,16800000.0,1626.0162599999999,45528.455285000004,3.46,SUR,70129.8832037,88566427.56749998,Granaderos ,700,FLORES,7.0,1406,C1406BDL
VTA,TERRENO,-34.6246225,-58.4581593,171.0,0.0,BOYACA 200,28.0,600000.0,16800000.0,3508.77193,98245.614035,,SUR,70129.8832037,88566427.56749998,BOYACA ,200,FLORES,7.0,1406,C1406BHB
VTA,TERRENO,-34.638144399999995,-58.46129010000001,270.0,0.0,Arrotea 700,28.0,280000.0,7840000.0,1037.0370369999998,29037.037037000002,,SUR,70129.8832037,88566427.56749998,Arrotea ,700,FLORES,7.0,1406,C1406ESB
VTA,TERRENO,-34.624145399999996,-58.45931529999999,255.0,0.0,Fray Luis Beltran 200,28.0,420000.0,11760000.0,1647.058824,46117.647058999995,,SUR,70129.8832037,88566427.56749998,Fray Luis Beltran ,200,FLORES,7.0,1406,C1406BED
VTA,TERRENO,-34.6299705,-58.459039399999995,112.0,120.0,Bonorino,28.0,500000.0,14000000.0,4464.285714,125000.0,,SUR,70129.8832037,88566427.56749998,Bonorino,,FLORES,7.0,,
VTA,TERRENO,-34.631065,-58.468102,574.0,0.0,Av. Lafuente y Rivadavia,28.0,1430000.0,40040000.0,2491.289199,69756.097561,,SUR,70129.8832037,88566427.56749998,Av. Lafuente y Rivadavia,,FLORES,7.0,,
VTA,TERRENO,-34.617336,-58.466091000000006,266.0,0.0,Franklin 2200,28.0,585000.0,16380000.0,2199.2481199999997,61578.947367999994,,SUR,70129.8832037,88566427.56749998,Franklin ,2200,FLORES,7.0,1406,C1406FMJ
VTA,TERRENO,-34.6455185,-58.4595267,748.0,0.0,avenida lafuente 1300,28.0,700000.0,19600000.0,935.8288769999999,26203.208556,,SUR,70129.8832037,88566427.56749998,avenida lafuente ,1300,FLORES,7.0,1406,C1406EUO
VTA,TERRENO,-34.6261234,-58.489135600000004,325.0,0.0,Juan B. Justo 6900,28.0,750000.0,21000000.0,2307.6923079999997,64615.384614999995,3.0,SUR,70129.8832037,88566427.56749998,Juan B. Justo ,6900,FLORESTA,10.0,1407,C1407FAT
VTA,TERRENO,-34.6286456,-58.4852782,445.0,270.0,Aranguren  3900,28.0,550000.0,15400000.0,1235.955056,34606.741573,,SUR,70129.8832037,88566427.56749998,Aranguren  ,3900,FLORESTA,10.0,1407,C1407ELL
VTA,TERRENO,-34.624637400000005,-58.482811399999996,200.0,0.0,Avenida Gaona 4200,28.0,700000.0,19600000.0,3500.0,98000.0,,SUR,70129.8832037,88566427.56749998,Avenida Gaona ,4200,FLORESTA,10.0,1407,C1407FIQ
VTA,TERRENO,-34.6253239,-58.481607700000005,375.0,370.0,Felipe Vallese 3627,28.0,1250000.0,35000000.0,3333.333333,93333.333333,,SUR,70129.8832037,88566427.56749998,Felipe Vallese ,3627,FLORESTA,10.0,1407,C1407MHG
VTA,TERRENO,-34.6348134,-58.4722855,169.0,0.0,Portela 200,28.0,315000.0,8820000.0,1863.905325,52189.349112,2.5,SUR,70129.8832037,88566427.56749998,Portela ,200,FLORESTA,10.0,1406,C1406FDD
VTA,TERRENO,-34.63565870000001,-58.41935060000001,550.0,0.0,Castro 1800,28.0,430000.0,12040000.0,781.818182,21890.909091,,SUR,70129.8832037,88566427.56749998,Castro ,1800,BOEDO,5.0,1237,C1237AAN
VTA,TERRENO,-34.6291169,-58.4180446,203.0,0.0,Tarija 3800,28.0,420000.0,11760000.0,2068.965517,57931.034483,,SUR,70129.8832037,88566427.56749998,Tarija ,3800,BOEDO,5.0,1253,C1253ACJ
VTA,TERRENO,-34.6354374,-58.4130225,577.0,0.0,Chiclana 3400,28.0,1000000.0,28000000.0,1733.102253,48526.863085000005,,SUR,70129.8832037,88566427.56749998,Chiclana ,3400,BOEDO,5.0,1260,C1260ACN
VTA,TERRENO,-34.6263097,-58.4213074,312.0,0.0,SAN JUAN 3900,28.0,1100000.0,30800000.0,3525.641026,98717.948718,,SUR,70129.8832037,88566427.56749998,SAN JUAN ,3900,BOEDO,5.0,1233,C1233ABV
VTA,TERRENO,-34.64036110000001,-58.48819159999999,598.0,0.0,Santiago de las Carreras 300,28.0,780000.0,21840000.0,1304.347826,36521.73913,,SUR,70129.8832037,88566427.56749998,Santiago de las Carreras ,300,VELEZ SARSFIELD,10.0,1407,C1407KTF
VTA,TERRENO,-34.624696899999996,-58.504085399999994,487.0,1.0,JUAN A GARCIA,28.0,582000.0,16296000.0,1195.0718689999999,33462.01232,3.0,SUR,70129.8832037,88566427.56749998,JUAN A GARCIA,,VELEZ SARSFIELD,10.0,,
VTA,TERRENO,-34.640538899999996,-58.48815329999999,278.0,243.0,Santiago de las Carreras 300,28.0,250000.0,7000000.0,899.280576,25179.856115000002,,SUR,70129.8832037,88566427.56749998,Santiago de las Carreras ,300,VELEZ SARSFIELD,10.0,1407,C1407KTF
VTA,TERRENO,-34.6351377,-58.48483710000001,84.0,300.0,BOLAÑOS 39,28.0,380000.0,10640000.0,4523.809524,126666.66666700001,2.5,SUR,70129.8832037,88566427.56749998,BOLA,39,VELEZ SARSFIELD,10.0,1407,C1407JPA
VTA,TERRENO,-34.6371751,-58.5060296,315.0,188.0,Yerbal 5600,28.0,225000.0,6300000.0,714.285714,20000.0,,SUR,70129.8832037,88566427.56749998,Yerbal ,5600,VILLA LURO,10.0,1407,C1407EBT
VTA,TERRENO,-34.642784000000006,-58.492518999999994,161.0,0.0,Av. Emilio Castro 4800,28.0,198000.0,5544000.0,1229.8136650000001,34434.782608999994,,SUR,70129.8832037,88566427.56749998,Av. Emilio Castro ,4800,VILLA LURO,10.0,1407,C1407GYN
VTA,TERRENO,-34.640564700000006,-58.397105599999996,299.0,0.0,Colonia 300,28.0,475000.0,13300000.0,1588.6287630000002,44481.605351,,SUR,70129.8832037,88566427.56749998,Colonia ,300,PARQUE PATRICIOS,4.0,1437,C1437JNF
VTA,TERRENO,-34.637551,-58.403589100000005,575.0,0.0,Zavaleta 100,28.0,1250000.0,35000000.0,2173.913043,60869.565216999996,,SUR,70129.8832037,88566427.56749998,Zavaleta ,100,PARQUE PATRICIOS,4.0,1437,C1437EYB
VTA,TERRENO,-34.6311141,-58.406408,254.0,0.0,LA Rioja 1700,28.0,250000.0,7000000.0,984.2519689999999,27559.055118,1.6,SUR,70129.8832037,88566427.56749998,LA Rioja ,1700,PARQUE PATRICIOS,4.0,1244,C1244ABJ
VTA,TERRENO,-34.636138,-58.403901,638.0,0.0,Dean Funes 2100,28.0,1500000.0,42000000.0,2351.097179,65830.721003,,SUR,70129.8832037,88566427.56749998,Dean Funes ,2100,PARQUE PATRICIOS,4.0,1244,C1244AAR
VTA,TERRENO,-34.6467,-58.411761,451.0,0.0,FAMATINA 3565,28.0,379000.0,10612000.0,840.354767,23529.933481,,SUR,70129.8832037,88566427.56749998,FAMATINA ,3565,PARQUE PATRICIOS,4.0,1437,C1437IOM
VTA,TERRENO,-34.664666100000005,-58.49144329999999,455.0,0.0,MURGUIONDO 2800,28.0,280000.0,7840000.0,615.384615,17230.769231000002,,SUR,70129.8832037,88566427.56749998,MURGUIONDO ,2800,MATADEROS,9.0,1440,C1440COJ
VTA,TERRENO,-34.6697367,-58.5055176,224.0,0.0,Saladillo 2800,28.0,140000.0,3920000.0,625.0,17500.0,,SUR,70129.8832037,88566427.56749998,Saladillo ,2800,MATADEROS,9.0,1440,C1440FGD
VTA,TERRENO,-34.647474,-58.5002533,232.0,0.0,Albariño 1000,28.0,380000.0,10640000.0,1637.931034,45862.068966000006,3.46,SUR,70129.8832037,88566427.56749998,Albariño ,1000,MATADEROS,9.0,1440,C1440DEH
VTA,TERRENO,-34.660217200000005,-58.50611800000001,398.0,395.0,Cañada de Gómez,28.0,480000.0,13440000.0,1206.030151,33768.844221,,SUR,70129.8832037,88566427.56749998,Cañada de Gómez,,MATADEROS,9.0,,
VTA,TERRENO,-34.662290999999996,-58.5117772,450.0,0.0,Montiel 2200,28.0,293000.0,8204000.0,651.111111,18231.111111000002,,SUR,70129.8832037,88566427.56749998,Montiel ,2200,MATADEROS,9.0,1440,C1440EVN
VTA,TERRENO,-34.655049,-58.482943000000006,306.0,0.0,Gregorio de Laferrere 4900,28.0,174000.0,4872000.0,568.627451,15921.568627,,SUR,70129.8832037,88566427.56749998,Gregorio de Laferrere ,4900,MATADEROS,9.0,1407,C1407HQZ
VTA,TERRENO,-34.6612845,-58.4841454,350.0,250.0,MIRALLA 2348,28.0,215000.0,6020000.0,614.285714,17200.0,,SUR,70129.8832037,88566427.56749998,MIRALLA ,2348,MATADEROS,9.0,1440,C1440DDJ
VTA,TERRENO,-34.674089,-58.479594999999996,200.0,0.0,MURGUINDO 3899,28.0,210000.0,5880000.0,1050.0,29400.0,,SUR,70129.8832037,88566427.56749998,MURGUINDO ,3899,VILLA LUGANO,8.0,,
VTA,TERRENO,-34.664827100000004,-58.4797595,148.0,148.0,MIRALLA,28.0,170000.0,4760000.0,1148.648649,32162.162162,,SUR,70129.8832037,88566427.56749998,MIRALLA,,VILLA LUGANO,8.0,,
VTA,TERRENO,-34.614985,-58.46524599999999,553.0,0.0,BOYACA 1200,28.0,1400000.0,39200000.0,2531.64557,70886.075949,,SUR,70129.8832037,88566427.56749998,BOYACA ,1200,VILLA GRAL. MITRE,11.0,1416,C1416AAB
VTA,TERRENO,-34.6036194,-58.4643962,360.0,0.0,AV DONATO ALVAREZ 2000,28.0,1280000.0,35840000.0,3555.5555560000003,99555.55555599999,,SUR,70129.8832037,88566427.56749998,AV DONATO ALVAREZ ,2000,VILLA GRAL. MITRE,11.0,1416,C1416BTV
VTA,TERRENO,-34.612590000000004,-58.461467799999994,437.0,0.0,Trelles 1200,28.0,550000.0,15400000.0,1258.581236,35240.2746,,SUR,70129.8832037,88566427.56749998,Trelles ,1200,VILLA GRAL. MITRE,11.0,1416,C1416BRB
VTA,TERRENO,-34.618021,-58.47065500000001,225.0,0.0,Bolivia 1100,28.0,305000.0,8540000.0,1355.555556,37955.555556,,SUR,70129.8832037,88566427.56749998,Bolivia ,1100,VILLA GRAL. MITRE,11.0,1406,C1406ADT
VTA,TERRENO,-34.612590000000004,-58.461467799999994,437.0,644.0,Trelles 1200,28.0,620000.0,17360000.0,1418.764302,39725.400458,,SUR,70129.8832037,88566427.56749998,Trelles ,1200,VILLA GRAL. MITRE,11.0,1416,C1416BRB
VTA,TERRENO,-34.604181,-58.461254000000004,93.0,0.0,Nicasio Oroño 1900,28.0,270000.0,7560000.0,2903.225806,81290.322581,,SUR,70129.8832037,88566427.56749998,Nicasio Oroño ,1900,VILLA GRAL. MITRE,11.0,1416,C1416BZP
VTA,TERRENO,-34.604850899999995,-58.47117339999999,279.0,0.0,Andres Lamas 2200,28.0,300000.0,8400000.0,1075.268817,30107.526882,,SUR,70129.8832037,88566427.56749998,Andres Lamas ,2200,VILLA GRAL. MITRE,11.0,1416,C1416BIV
VTA,TERRENO,-34.613888200000005,-58.4607884,206.0,526.0,Trelles 1100,28.0,640000.0,17920000.0,3106.7961170000003,86990.291262,,SUR,70129.8832037,88566427.56749998,Trelles ,1100,VILLA GRAL. MITRE,11.0,1406,C1406BMJ
VTA,TERRENO,-34.6109654,-58.465554700000006,247.0,0.0,Medanos 1500,28.0,210000.0,5880000.0,850.2024289999999,23805.668016,,SUR,70129.8832037,88566427.56749998,Medanos ,1500,VILLA GRAL. MITRE,11.0,,
VTA,TERRENO,-34.6445501,-58.3695642,366.0,190.0,Coronel Salvadores 1300,28.0,380000.0,10640000.0,1038.251366,29071.038250999998,,SUR,70129.8832037,88566427.56749998,Coronel Salvadores ,1300,BARRACAS,4.0,1167,C1167AHH
VTA,TERRENO,-34.639313251414,-58.371193084656,361.0,0.0,Azara 700,28.0,489999.0,13719972.0,1357.33795,38005.462604,2.0,SUR,70129.8832037,88566427.56749998,Azara ,700,BARRACAS,4.0,1267,C1267ABN
VTA,TERRENO,-34.628232000000004,-58.376132,500.0,0.0,Tacuari 1700,28.0,800000.0,22400000.0,1600.0,44800.0,,SUR,70129.8832037,88566427.56749998,Tacuari ,1700,BARRACAS,4.0,1139,C1139AAJ
VTA,TERRENO,-34.646413700000004,-58.3742519,119.0,0.0,Gral. Hornos 1700,28.0,260000.0,7280000.0,2184.87395,61176.470588,,SUR,70129.8832037,88566427.56749998,Gral. Hornos ,1700,BARRACAS,4.0,1272,C1272ADH
VTA,TERRENO,-34.6529875,-58.376855799999994,484.0,405.0,San Antonio 900,28.0,300000.0,8400000.0,619.8347110000001,17355.371901,,SUR,70129.8832037,88566427.56749998,San Antonio ,900,BARRACAS,4.0,1276,C1276ADL
VTA,TERRENO,-34.6434061,-58.368753000000005,470.0,450.0,Avenida Regimiento Patricios 1400,28.0,800000.0,22400000.0,1702.12766,47659.574468,,SUR,70129.8832037,88566427.56749998,Avenida Regimiento Patricios ,1400,BARRACAS,4.0,1265,C1265AET
VTA,TERRENO,-34.647123,-58.47061,304.0,0.0,Laguna 1300,28.0,150000.0,4200000.0,493.42105300000003,13815.789474000001,,SUR,70129.8832037,88566427.56749998,Laguna ,1300,PARQUE AVELLANEDA,9.0,1407,C1407JVT
VTA,TERRENO,-34.654034,-58.40981899999999,260.0,0.0,Av. Amancio Alcorta 3600,28.0,300000.0,8400000.0,1153.8461539999998,32307.692307999998,,SUR,70129.8832037,88566427.56749998,Av. Amancio Alcorta ,3600,NUEVA POMPEYA,4.0,1437,C1437HUS
VTA,TERRENO,-34.640154948776996,-58.414872090057,356.0,0.0,Teniente General Gregorio Pomar 3600,28.0,420000.0,11760000.0,1179.775281,33033.707865,,SUR,70129.8832037,88566427.56749998,Teniente General Gregorio Pomar ,3600,NUEVA POMPEYA,4.0,,
VTA,TERRENO,-34.640995600000004,-58.413061,356.0,0.0,Uspallata 3500,28.0,450000.0,12600000.0,1264.044944,35393.258427,,SUR,70129.8832037,88566427.56749998,Uspallata ,3500,NUEVA POMPEYA,4.0,,
VTA,TERRENO,-34.650917299999996,-58.420189199999996,800.0,0.0,Av Saez 1200,28.0,647500.0,18130000.0,809.375,22662.5,,SUR,70129.8832037,88566427.56749998,Av Saez ,1200,NUEVA POMPEYA,4.0,,
VTA,TERRENO,-34.641326299999996,-58.429127,102.0,0.0,La Trilla 2100,28.0,170000.0,4760000.0,1666.666667,46666.666667000005,,SUR,70129.8832037,88566427.56749998,La Trilla ,2100,NUEVA POMPEYA,4.0,,
VTA,TERRENO,-34.65108871,-58.41268921,300.0,0.0,Traful  3700,28.0,345000.0,9660000.0,1150.0,32200.0,,SUR,70129.8832037,88566427.56749998,Traful  ,3700,NUEVA POMPEYA,4.0,1437,C1437HMH
VTA,TERRENO,-34.6404928,-58.4167,300.0,0.0,Raulet 100,28.0,450000.0,12600000.0,1500.0,42000.0,,SUR,70129.8832037,88566427.56749998,Raulet ,100,NUEVA POMPEYA,4.0,1437,C1437DMB
VTA,TERRENO,-34.6464842,-58.4206584,132.0,132.0,CORRALES,28.0,150000.0,4200000.0,1136.363636,31818.181818,,SUR,70129.8832037,88566427.56749998,CORRALES,,NUEVA POMPEYA,4.0,,
VTA,TERRENO,-34.642585600000004,-58.421071600000005,362.0,362.0,Uspallata 4166,28.0,330000.0,9240000.0,911.60221,25524.861878,,SUR,70129.8832037,88566427.56749998,Uspallata ,4166,NUEVA POMPEYA,4.0,1437,C1437JDF
VTA,TERRENO,-34.642416600000004,-58.41533670000001,389.0,0.0,Achala 3600,28.0,220000.0,6160000.0,565.5526990000001,15835.475578,,SUR,70129.8832037,88566427.56749998,Achala ,3600,NUEVA POMPEYA,4.0,1437,C1437IZB
VTA,TERRENO,-34.6514352,-58.5268179,147.0,0.0,Martánez de Hoz,28.0,210000.0,5880000.0,1428.5714289999999,40000.0,1.0,SUR,70129.8832037,88566427.56749998,Martánez de Hoz,,LINIERS,9.0,,
VTA,TERRENO,-34.632715000000005,-58.516677,950.0,0.0,Miranda 6100,28.0,669000.0,18732000.0,704.210526,19717.894737,,SUR,70129.8832037,88566427.56749998,Miranda ,6100,VERSALLES,10.0,1408,C1408CGF
VTA,TERRENO,-34.6290628,-58.3649249,226.0,226.0,Av. Almirante Brown 330,28.0,500000.0,14000000.0,2212.389381,61946.902655,4.0,SUR,70129.8832037,88566427.56749998,Av. Almirante Brown ,330,BOCA,4.0,1155,C1155AEN
VTA,TERRENO,-34.633475700000005,-58.36010400000001,632.0,0.0,Almirante Brown 900,28.0,1300000.0,36400000.0,2056.962025,57594.936709,,SUR,70129.8832037,88566427.56749998,Almirante Brown ,900,BOCA,4.0,1159,C1159ABN
VTA,TERRENO,-34.63421339999999,-58.3676264,394.0,0.0,Wenseslao Villafañe 1000,28.0,239000.0,6692000.0,606.598985,16984.771574000002,,SUR,70129.8832037,88566427.56749998,Wenseslao Villafañe ,1000,BOCA,4.0,,
VTA,TERRENO,-34.6449838,-58.362736700000006,250.0,0.0,California 900,28.0,285000.0,7980000.0,1140.0,31920.0,,SUR,70129.8832037,88566427.56749998,California ,900,BOCA,4.0,1168,C1168AAF
VTA,TERRENO,-34.6322532,-58.3591064,239.0,0.0,Aristobulo del Valle 300,28.0,267000.0,7476000.0,1117.154812,31280.334727999998,,SUR,70129.8832037,88566427.56749998,Aristobulo del Valle ,300,BOCA,4.0,1160,C1160ADF
